date,open,high,low,close,volume,mentions,sentiment,stock
2021-01-28,265.0,483.0,112.25,197.44,46894357,656.0,29.927199999999953,GME
2021-01-29,379.71,413.98,250.0,328.24,44002649,6254.0,-125.70060000000007,GME
2021-02-01,316.56,322.0,212.0,227.0,32080874,905.0,149.08549999999985,GME
2021-02-02,140.76,158.0,74.2201,90.47,71418097,964.0,141.51589999999976,GME
2021-02-03,112.01,113.3999,85.25,92.0431,37591533,1438.0,226.24740000000023,GME
2021-02-04,91.19,91.5,53.33,53.378,59040312,985.0,238.79809999999983,GME
2021-02-05,54.04,95.0,51.09,63.7601,76267482,1538.0,264.2901,GME
2021-02-08,72.41,72.66,58.02,59.9599,23719387,268.0,68.26310000000002,GME
2021-02-09,56.61,57.0,46.52,50.32,24854067,125.0,48.82799999999997,GME
2021-02-10,50.77,62.83,46.55,51.19,35107387,309.0,67.9687,GME
2021-02-11,50.01,55.32,48.2201,50.9,12457748,128.0,80.58070000000001,GME
2021-02-12,50.75,55.24,48.05,52.33,14170307,110.0,66.2795,GME
2021-02-16,52.66,53.5,49.04,49.5,7810179,32.0,42.729199999999985,GME
2021-02-17,49.77,51.19,44.56,45.845,9012250,51.0,56.524700000000024,GME
2021-02-18,48.49,48.87,40.65,40.7,22958053,162.0,61.66050000000003,GME
2021-02-19,41.28,43.89,38.5,40.6799,13386161,118.0,69.4545,GME
2021-02-22,46.69,48.51,42.4,45.79,17590276,61.0,29.380899999999997,GME
2021-02-23,44.97,46.23,40.0,44.94,6732431,85.0,54.70439999999999,GME
2021-02-24,44.7,91.7,44.7,91.7,41234938,61.0,50.228399999999965,GME
2021-02-25,169.56,184.68,101.0,109.1599,129363589,145.0,82.4986,GME
2021-02-26,117.46,142.9,86.0,101.5999,86116443,341.0,112.36930000000001,GME
2021-03-01,104.54,133.99,99.97,119.49,46910918,121.0,49.21599999999999,GME
2021-03-02,116.93,133.2,112.2,118.1,32886575,171.0,85.96720000000003,GME
2021-03-03,122.51,127.75,113.12,124.8,17145084,308.0,142.68710000000013,GME
2021-03-04,125.0,147.8699,115.3,132.35,31249447,276.0,151.1281000000001,GME
2021-03-05,128.17,151.53,127.5,137.0,29790721,211.0,95.6571,GME
2021-03-08,154.89,210.8699,146.1,192.99,59746416,124.0,40.516000000000005,GME
2021-03-09,217.71,249.85,208.5101,246.9,34546858,134.0,82.36319999999996,GME
2021-03-10,269.43,348.5,172.0,263.05,68351712,307.0,143.79340000000005,GME
2021-03-11,241.64,281.5,232.6,256.19,26024957,293.0,113.14950000000002,GME
2021-03-12,274.9965,295.5,262.27,264.4589,24317888,172.0,84.86639999999996,GME
2021-03-15,277.52,283.0,206.0,220.13,22828921,89.0,44.3086,GME
2021-03-16,203.16,220.7,172.35,207.6199,33263363,154.0,61.73869999999998,GME
2021-03-17,217.84,231.47,204.0,209.8,14110451,202.0,67.52539999999995,GME
2021-03-18,214.0,218.88,195.65,201.52,11011394,204.0,66.81810000000002,GME
2021-03-19,195.73,227.0,182.66,199.46,22843898,104.0,37.09269999999998,GME
2021-03-22,205.26,210.3562,186.1952,194.52,9108962,119.0,25.555700000000005,GME
2021-03-23,197.5,201.75,177.55,180.66,9999895,47.0,37.4262,GME
2021-03-24,157.26,166.97,118.62,120.335,21398152,91.0,42.126300000000015,GME
2021-03-25,123.02,187.5,116.9,183.72,48367830,123.0,41.210499999999975,GME
2021-03-26,197.75,218.9344,166.0,179.98,33264860,82.0,28.155799999999996,GME
2021-03-29,180.6,193.92,173.51,181.08,9588129,15.0,28.975800000000003,GME
2021-03-30,187.5,204.3,182.0,193.98,16227358,14.0,25.1446,GME
2021-03-31,197.74,199.46,187.1102,190.2,7924162,11.0,21.391399999999997,GME
2021-04-01,193.54,196.969,183.6,190.6,8992984,30.0,43.534199999999984,GME
2021-04-05,171.28,195.0,164.81,186.1239,12245318,14.0,21.2484,GME
2021-04-06,185.61,192.0,183.56,184.4,5861231,28.0,28.640799999999995,GME
2021-04-07,183.4,184.4999,176.11,177.73,4429913,34.0,20.8308,GME
2021-04-08,185.86,185.88,164.3,170.24,9077021,12.0,24.047299999999996,GME
2021-04-09,169.9,171.58,153.0,158.32,9196674,26.0,31.631399999999996,GME
2021-04-12,158.1,163.9,135.01,141.07,16290274,17.0,15.2861,GME
2021-04-13,141.85,145.3771,132.0,140.72,6436582,21.0,21.838399999999996,GME
2021-04-14,144.14,174.09,143.0,167.0,20701021,83.0,36.10430000000001,GME
2021-04-15,163.07,166.2546,152.8,156.32,7529149,24.0,26.423199999999998,GME
2021-04-16,156.45,160.1969,151.25,154.68,4817053,24.0,25.43849999999999,GME
2021-04-19,172.06,175.2,162.33,164.4,9584331,8.0,10.848500000000001,GME
2021-04-20,164.38,164.89,153.36,158.6,4414300,10.0,17.7857,GME
2021-04-21,158.93,162.98,155.92,158.4,3665146,15.0,17.876699999999992,GME
2021-04-22,159.47,159.1,146.86,151.13,4214978,8.0,14.7699,GME
2021-04-23,149.57,153.6598,144.7,151.2,3878079,4.0,21.015699999999995,GME
2021-04-26,151.0,174.6795,148.76,168.8,8684468,12.0,9.4122,GME
2021-04-27,184.13,188.0,173.17,178.0,8406485,30.0,39.885799999999996,GME
2021-04-28,172.43,181.98,166.0281,178.91,5616007,9.0,28.88889999999999,GME
2021-04-29,177.64,180.86,170.75,176.06,3630589,11.0,31.6727,GME
2021-04-30,174.86,183.8,172.7,173.6,4217728,3.0,18.3551,GME
2021-05-03,177.21,177.49,159.61,162.19,4931852,,,GME
2021-05-04,159.05,161.49,151.8,161.0,3862747,,,GME
2021-05-05,161.89,165.5,158.33,159.49,2668269,2.0,14.4912,GME
2021-05-06,160.7,164.72,155.6,161.0,2828762,27.0,41.07550000000001,GME
2021-05-07,160.29,167.41,157.5001,161.08,2821271,37.0,44.27009999999998,GME
2021-05-10,161.63,161.585,143.0,143.01,4653507,15.0,15.866200000000001,GME
2021-05-11,137.13,150.5,136.5,146.78,4326434,6.0,33.39940000000001,GME
2021-05-12,145.73,150.5,142.231,144.51,2605449,10.0,23.1342,GME
2021-05-13,147.81,169.95,146.43,164.999,8604101,4.0,22.697799999999997,GME
2021-05-14,161.08,166.47,156.22,159.9,4121086,32.0,30.70609999999999,GME
2021-05-17,159.92,182.5,159.0,180.505,7193150,1.0,6.263300000000001,GME
2021-05-18,174.7,189.2,168.27,180.574,7540252,23.0,27.561700000000002,GME
2021-05-19,172.73,178.9799,164.15,168.839,4603845,8.0,14.3679,GME
2021-05-20,170.7,174.91,166.9,170.45,2385704,4.0,20.714499999999994,GME
2021-05-21,171.1,179.24,170.33,176.76,3562473,1.0,23.862400000000004,GME
2021-05-24,176.51,188.4576,173.35,180.04,4575003,7.0,8.357699999999998,GME
2021-05-25,180.75,217.11,181.0,209.29,14204603,14.0,27.674900000000004,GME
2021-05-26,228.95,248.4794,225.55,242.42,19257147,29.0,17.139599999999994,GME
2021-05-27,230.33,264.0,227.0,254.33,14780491,21.0,42.07180000000002,GME
2021-05-28,262.57,268.7999,221.43,221.7884,11075804,17.0,49.49720000000002,GME
2021-06-01,233.36,254.98,227.07,249.0,8935251,2.0,12.1893,GME
